"Dosis","Fecha inmunización","Personas vacunadas por día","Total de personas vacunadas a la fecha"
"1 dosis","26/06/2021","10.451","12.164.196"
"1 dosis","25/06/2021","37.415","12.153.745"
"1 dosis","24/06/2021","47.963","12.116.330"
"1 dosis","23/06/2021","75.311","12.068.367"
"1 dosis","22/06/2021","99.314","11.993.056"
"1 dosis","21/06/2021","7.269","11.893.742"
"1 dosis","20/06/2021","1.792","11.886.473"
"1 dosis","19/06/2021","16.520","11.884.681"
"1 dosis","18/06/2021","61.101","11.868.161"
"1 dosis","17/06/2021","70.603","11.807.060"
"1 dosis","16/06/2021","105.184","11.736.457"
"1 dosis","15/06/2021","84.684","11.631.273"
"1 dosis","14/06/2021","104.673","11.546.589"
"1 dosis","13/06/2021","1.420","11.441.916"
"1 dosis","12/06/2021","22.659","11.440.496"
"1 dosis","11/06/2021","80.136","11.417.837"
"1 dosis","10/06/2021","95.862","11.337.701"
"1 dosis","09/06/2021","75.905","11.241.839"
"1 dosis","08/06/2021","59.664","11.165.934"
"1 dosis","07/06/2021","53.483","11.106.270"
"1 dosis","06/06/2021","1.970","11.052.787"
"1 dosis","05/06/2021","14.658","11.050.817"
"1 dosis","04/06/2021","42.002","11.036.159"
"1 dosis","03/06/2021","55.126","10.994.157"
"1 dosis","02/06/2021","108.437","10.939.031"
"1 dosis","01/06/2021","138.587","10.830.594"
"1 dosis","31/05/2021","155.324","10.692.007"
"1 dosis","30/05/2021","9.100","10.536.683"
"1 dosis","29/05/2021","41.471","10.527.583"
"1 dosis","28/05/2021","144.982","10.486.112"
"1 dosis","27/05/2021","166.263","10.341.130"
"1 dosis","26/05/2021","180.159","10.174.867"
"1 dosis","25/05/2021","189.287","9.994.708"
"1 dosis","24/05/2021","175.495","9.805.421"
"1 dosis","23/05/2021","3.697","9.629.926"
"1 dosis","22/05/2021","26.492","9.626.229"
"1 dosis","21/05/2021","7.719","9.599.737"
"1 dosis","20/05/2021","126.717","9.592.018"
"1 dosis","19/05/2021","124.724","9.465.301"
"1 dosis","18/05/2021","135.577","9.340.577"
"1 dosis","17/05/2021","124.422","9.205.000"
"1 dosis","16/05/2021","265","9.080.578"
"1 dosis","15/05/2021","1.042","9.080.313"
"1 dosis","14/05/2021","102.924","9.079.271"
"1 dosis","13/05/2021","96.840","8.976.347"
"1 dosis","12/05/2021","104.581","8.879.507"
"1 dosis","11/05/2021","107.172","8.774.926"
"1 dosis","10/05/2021","103.131","8.667.754"
"1 dosis","09/05/2021","960","8.564.623"
"1 dosis","08/05/2021","17.300","8.563.663"
"1 dosis","07/05/2021","83.805","8.546.363"
"1 dosis","06/05/2021","81.414","8.462.558"
"1 dosis","05/05/2021","81.360","8.381.144"
"1 dosis","04/05/2021","80.881","8.299.784"
"1 dosis","03/05/2021","75.846","8.218.903"
"1 dosis","02/05/2021","797","8.143.057"
"1 dosis","01/05/2021","1.064","8.142.260"
"1 dosis","30/04/2021","50.616","8.141.196"
"1 dosis","29/04/2021","30.715","8.090.580"
"1 dosis","28/04/2021","43.365","8.059.865"
"1 dosis","27/04/2021","38.830","8.016.500"
"1 dosis","26/04/2021","42.882","7.977.670"
"1 dosis","25/04/2021","351","7.934.788"
"1 dosis","24/04/2021","5.708","7.934.437"
"1 dosis","23/04/2021","39.733","7.928.729"
"1 dosis","22/04/2021","56.201","7.888.996"
"1 dosis","21/04/2021","31.004","7.832.795"
"1 dosis","20/04/2021","38.984","7.801.791"
"1 dosis","19/04/2021","43.693","7.762.807"
"1 dosis","18/04/2021","860","7.719.114"
"1 dosis","17/04/2021","7.820","7.718.254"
"1 dosis","16/04/2021","57.792","7.710.434"
"1 dosis","15/04/2021","61.559","7.652.642"
"1 dosis","14/04/2021","78.719","7.591.083"
"1 dosis","13/04/2021","74.423","7.512.364"
"1 dosis","12/04/2021","77.604","7.437.941"
"1 dosis","11/04/2021","1.087","7.360.337"
"1 dosis","10/04/2021","11.095","7.359.250"
"1 dosis","09/04/2021","70.354","7.348.155"
"1 dosis","08/04/2021","76.237","7.277.801"
"1 dosis","07/04/2021","94.345","7.201.564"
"1 dosis","06/04/2021","92.505","7.107.219"
"1 dosis","05/04/2021","79.470","7.014.714"
"1 dosis","04/04/2021","656","6.935.244"
"1 dosis","03/04/2021","1.876","6.934.588"
"1 dosis","02/04/2021","1.848","6.932.712"
"1 dosis","01/04/2021","134.296","6.930.864"
"1 dosis","31/03/2021","126.513","6.796.568"
"1 dosis","30/03/2021","133.205","6.670.055"
"1 dosis","29/03/2021","150.726","6.536.850"
"1 dosis","28/03/2021","969","6.386.124"
"1 dosis","27/03/2021","12.894","6.385.155"
"1 dosis","26/03/2021","165.877","6.372.261"
"1 dosis","25/03/2021","156.408","6.206.384"
"1 dosis","24/03/2021","152.776","6.049.976"
"1 dosis","23/03/2021","146.910","5.897.200"
"1 dosis","22/03/2021","143.902","5.750.290"
"1 dosis","21/03/2021","2.843","5.606.388"
"1 dosis","20/03/2021","23.144","5.603.545"
"1 dosis","19/03/2021","135.784","5.580.401"
"1 dosis","18/03/2021","147.942","5.444.617"
"1 dosis","17/03/2021","150.785","5.296.675"
"1 dosis","16/03/2021","166.289","5.145.890"
"1 dosis","15/03/2021","157.691","4.979.601"
"1 dosis","14/03/2021","2.748","4.821.910"
"1 dosis","13/03/2021","24.291","4.819.162"
"1 dosis","12/03/2021","151.172","4.794.871"
"1 dosis","11/03/2021","171.383","4.643.699"
"1 dosis","10/03/2021","135.739","4.472.316"
"1 dosis","09/03/2021","138.952","4.336.577"
"1 dosis","08/03/2021","136.544","4.197.625"
"1 dosis","07/03/2021","1.064","4.061.081"
"1 dosis","06/03/2021","9.647","4.060.017"
"1 dosis","05/03/2021","136.203","4.050.370"
"1 dosis","04/03/2021","144.679","3.914.167"
"1 dosis","03/03/2021","157.790","3.769.488"
"1 dosis","02/03/2021","158.867","3.611.698"
"1 dosis","01/03/2021","137.093","3.452.831"
"1 dosis","28/02/2021","355","3.315.738"
"1 dosis","27/02/2021","9.979","3.315.383"
"1 dosis","26/02/2021","78.253","3.305.404"
"1 dosis","25/02/2021","85.927","3.227.151"
"1 dosis","24/02/2021","86.100","3.141.224"
"1 dosis","23/02/2021","94.208","3.055.124"
"1 dosis","22/02/2021","108.110","2.960.916"
"1 dosis","21/02/2021","1.162","2.852.806"
"1 dosis","20/02/2021","9.641","2.851.644"
"1 dosis","19/02/2021","142.119","2.842.003"
"1 dosis","18/02/2021","155.258","2.699.884"
"1 dosis","17/02/2021","188.040","2.544.626"
"1 dosis","16/02/2021","220.026","2.356.586"
"1 dosis","15/02/2021","265.863","2.136.560"
"1 dosis","14/02/2021","4.467","1.870.697"
"1 dosis","13/02/2021","29.519","1.866.230"
"1 dosis","12/02/2021","229.237","1.836.711"
"1 dosis","11/02/2021","251.353","1.607.474"
"1 dosis","10/02/2021","272.422","1.356.121"
"1 dosis","09/02/2021","242.470","1.083.699"
"1 dosis","08/02/2021","221.473","841.229"
"1 dosis","07/02/2021","8.634","619.756"
"1 dosis","06/02/2021","27.849","611.122"
"1 dosis","05/02/2021","168.693","583.273"
"1 dosis","04/02/2021","174.026","414.580"
"1 dosis","03/02/2021","170.363","240.554"
"1 dosis","02/02/2021","13.181","70.191"
"1 dosis","30/01/2021","1","57.010"
"1 dosis","29/01/2021",".","."
"1 dosis","27/01/2021","1","57.009"
"1 dosis","26/01/2021","21","57.008"
"1 dosis","25/01/2021","17","56.987"
"1 dosis","22/01/2021","412","56.970"
"1 dosis","21/01/2021","3.058","56.558"
"1 dosis","20/01/2021","9.305","53.500"
"1 dosis","19/01/2021","19.355","44.195"
"1 dosis","18/01/2021","11.039","24.840"
"1 dosis","16/01/2021","23","13.801"
"1 dosis","15/01/2021","957","13.778"
"1 dosis","14/01/2021","2.118","12.821"
"1 dosis","13/01/2021","1","10.703"
"1 dosis","06/01/2021","205","10.702"
"1 dosis","05/01/2021","1.443","10.497"
"1 dosis","04/01/2021","405","9.054"
"1 dosis","27/12/2020","311","8.649"
"1 dosis","26/12/2020","3.140","8.338"
"1 dosis","25/12/2020","4.778","5.198"
"1 dosis","24/12/2020","420","420"
"2 dosis","26/06/2021","30.011","9.973.377"
"2 dosis","25/06/2021","115.954","9.943.366"
"2 dosis","24/06/2021","133.473","9.827.412"
"2 dosis","23/06/2021","156.245","9.693.939"
"2 dosis","22/06/2021","196.763","9.537.694"
"2 dosis","21/06/2021","11.530","9.340.931"
"2 dosis","20/06/2021","2.105","9.329.401"
"2 dosis","19/06/2021","19.540","9.327.296"
"2 dosis","18/06/2021","42.549","9.307.756"
"2 dosis","17/06/2021","108.104","9.265.207"
"2 dosis","16/06/2021","116.156","9.157.103"
"2 dosis","15/06/2021","121.349","9.040.947"
"2 dosis","14/06/2021","112.085","8.919.598"
"2 dosis","13/06/2021","591","8.807.513"
"2 dosis","12/06/2021","9.361","8.806.922"
"2 dosis","11/06/2021","93.853","8.797.561"
"2 dosis","10/06/2021","93.321","8.703.708"
"2 dosis","09/06/2021","99.941","8.610.387"
"2 dosis","08/06/2021","104.026","8.510.446"
"2 dosis","07/06/2021","99.764","8.406.420"
"2 dosis","06/06/2021","1.215","8.306.656"
"2 dosis","05/06/2021","13.012","8.305.441"
"2 dosis","04/06/2021","68.215","8.292.429"
"2 dosis","03/06/2021","68.386","8.224.214"
"2 dosis","02/06/2021","71.617","8.155.828"
"2 dosis","01/06/2021","71.249","8.084.211"
"2 dosis","31/05/2021","59.388","8.012.962"
"2 dosis","30/05/2021","968","7.953.574"
"2 dosis","29/05/2021","5.750","7.952.606"
"2 dosis","28/05/2021","40.610","7.946.856"
"2 dosis","27/05/2021","36.040","7.906.246"
"2 dosis","26/05/2021","48.139","7.870.206"
"2 dosis","25/05/2021","56.495","7.822.067"
"2 dosis","24/05/2021","60.838","7.765.572"
"2 dosis","23/05/2021","587","7.704.734"
"2 dosis","22/05/2021","6.255","7.704.147"
"2 dosis","21/05/2021","1.349","7.697.892"
"2 dosis","20/05/2021","63.080","7.696.543"
"2 dosis","19/05/2021","40.970","7.633.463"
"2 dosis","18/05/2021","47.301","7.592.493"
"2 dosis","17/05/2021","46.676","7.545.192"
"2 dosis","16/05/2021","170","7.498.516"
"2 dosis","15/05/2021","403","7.498.346"
"2 dosis","14/05/2021","55.669","7.497.943"
"2 dosis","13/05/2021","59.967","7.442.274"
"2 dosis","12/05/2021","77.824","7.382.307"
"2 dosis","11/05/2021","84.565","7.304.483"
"2 dosis","10/05/2021","69.899","7.219.918"
"2 dosis","09/05/2021","443","7.150.019"
"2 dosis","08/05/2021","8.141","7.149.576"
"2 dosis","07/05/2021","63.377","7.141.435"
"2 dosis","06/05/2021","76.103","7.078.058"
"2 dosis","05/05/2021","93.007","7.001.955"
"2 dosis","04/05/2021","87.988","6.908.948"
"2 dosis","03/05/2021","75.381","6.820.960"
"2 dosis","02/05/2021","661","6.745.579"
"2 dosis","01/05/2021","1.202","6.744.918"
"2 dosis","30/04/2021","36.747","6.743.716"
"2 dosis","29/04/2021","124.009","6.706.969"
"2 dosis","28/04/2021","124.931","6.582.960"
"2 dosis","27/04/2021","131.518","6.458.029"
"2 dosis","26/04/2021","152.829","6.326.511"
"2 dosis","25/04/2021","688","6.173.682"
"2 dosis","24/04/2021","11.885","6.172.994"
"2 dosis","23/04/2021","143.111","6.161.109"
"2 dosis","22/04/2021","143.200","6.017.998"
"2 dosis","21/04/2021","144.860","5.874.798"
"2 dosis","20/04/2021","146.831","5.729.938"
"2 dosis","19/04/2021","148.440","5.583.107"
"2 dosis","18/04/2021","1.756","5.434.667"
"2 dosis","17/04/2021","14.337","5.432.911"
"2 dosis","16/04/2021","132.631","5.418.574"
"2 dosis","15/04/2021","143.948","5.285.943"
"2 dosis","14/04/2021","149.527","5.141.995"
"2 dosis","13/04/2021","159.892","4.992.468"
"2 dosis","12/04/2021","158.660","4.832.576"
"2 dosis","11/04/2021","1.355","4.673.916"
"2 dosis","10/04/2021","14.828","4.672.561"
"2 dosis","09/04/2021","147.975","4.657.733"
"2 dosis","08/04/2021","162.664","4.509.758"
"2 dosis","07/04/2021","138.276","4.347.094"
"2 dosis","06/04/2021","146.520","4.208.818"
"2 dosis","05/04/2021","204.740","4.062.298"
"2 dosis","04/04/2021","461","3.857.558"
"2 dosis","03/04/2021","1.345","3.857.097"
"2 dosis","02/04/2021","5.179","3.855.752"
"2 dosis","01/04/2021","168.457","3.850.573"
"2 dosis","31/03/2021","153.149","3.682.116"
"2 dosis","30/03/2021","144.578","3.528.967"
"2 dosis","29/03/2021","115.476","3.384.389"
"2 dosis","28/03/2021","423","3.268.913"
"2 dosis","27/03/2021","2.748","3.268.490"
"2 dosis","26/03/2021","51.084","3.265.742"
"2 dosis","25/03/2021","55.196","3.214.658"
"2 dosis","24/03/2021","64.776","3.159.462"
"2 dosis","23/03/2021","90.549","3.094.686"
"2 dosis","22/03/2021","121.940","3.004.137"
"2 dosis","21/03/2021","1.176","2.882.197"
"2 dosis","20/03/2021","10.987","2.881.021"
"2 dosis","19/03/2021","154.726","2.870.034"
"2 dosis","18/03/2021","186.096","2.715.308"
"2 dosis","17/03/2021","216.010","2.529.212"
"2 dosis","16/03/2021","243.564","2.313.202"
"2 dosis","15/03/2021","272.401","2.069.638"
"2 dosis","14/03/2021","3.836","1.797.237"
"2 dosis","13/03/2021","26.158","1.793.401"
"2 dosis","12/03/2021","223.076","1.767.243"
"2 dosis","11/03/2021","245.593","1.544.167"
"2 dosis","10/03/2021","265.503","1.298.574"
"2 dosis","09/03/2021","237.490","1.033.071"
"2 dosis","08/03/2021","213.982","795.581"
"2 dosis","07/03/2021","6.894","581.599"
"2 dosis","06/03/2021","24.131","574.705"
"2 dosis","05/03/2021","161.571","550.574"
"2 dosis","04/03/2021","165.802","389.003"
"2 dosis","03/03/2021","154.053","223.201"
"2 dosis","02/03/2021","12.414","69.148"
"2 dosis","01/03/2021","409","56.734"
"2 dosis","28/02/2021",".","."
"2 dosis","27/02/2021","4","56.325"
"2 dosis","26/02/2021","118","56.321"
"2 dosis","25/02/2021","144","56.203"
"2 dosis","24/02/2021","173","56.059"
"2 dosis","23/02/2021","40","55.886"
"2 dosis","22/02/2021","22","55.846"
"2 dosis","21/02/2021",".","."
"2 dosis","20/02/2021",".","."
"2 dosis","19/02/2021",".","."
"2 dosis","18/02/2021","1","55.824"
"2 dosis","17/02/2021",".","."
"2 dosis","16/02/2021","11","55.823"
"2 dosis","15/02/2021",".","."
"2 dosis","14/02/2021",".","."
"2 dosis","13/02/2021","33","55.812"
"2 dosis","12/02/2021","210","55.779"
"2 dosis","11/02/2021","2.884","55.569"
"2 dosis","10/02/2021","8.341","52.685"
"2 dosis","09/02/2021","19.378","44.344"
"2 dosis","08/02/2021","11.771","24.966"
"2 dosis","07/02/2021","2","13.195"
"2 dosis","06/02/2021","5","13.193"
"2 dosis","05/02/2021","670","13.188"
"2 dosis","04/02/2021","2.108","12.518"
"2 dosis","03/02/2021",".","."
"2 dosis","02/02/2021","6","10.410"
"2 dosis","30/01/2021",".","."
"2 dosis","29/01/2021","5","10.404"
"2 dosis","27/01/2021","34","10.399"
"2 dosis","26/01/2021","595","10.365"
"2 dosis","25/01/2021","1.403","9.770"
"2 dosis","22/01/2021",".","."
"2 dosis","21/01/2021",".","."
"2 dosis","20/01/2021",".","."
"2 dosis","19/01/2021","1","8.367"
"2 dosis","18/01/2021",".","."
"2 dosis","16/01/2021","67","8.366"
"2 dosis","15/01/2021","2.474","8.299"
"2 dosis","14/01/2021","4.796","5.825"
"2 dosis","13/01/2021","1.029","1.029"
"2 dosis","06/01/2021",".","."
"2 dosis","05/01/2021",".","."
"2 dosis","04/01/2021",".","."
"2 dosis","27/12/2020",".","."
"2 dosis","26/12/2020",".","."
"2 dosis","25/12/2020",".","."
"2 dosis","24/12/2020",".","."
"única","26/06/2021","9.859","357.374"
"única","25/06/2021","49.572","347.515"
"única","24/06/2021","63.191","297.943"
"única","23/06/2021","12.389","234.752"
"única","22/06/2021","3.727","222.363"
"única","21/06/2021","101","218.636"
"única","20/06/2021","12","218.535"
"única","19/06/2021","277","218.523"
"única","18/06/2021","2.335","218.246"
"única","17/06/2021","3.026","215.911"
"única","16/06/2021","3.913","212.885"
"única","15/06/2021","3.667","208.972"
"única","14/06/2021","4.191","205.305"
"única","13/06/2021","49","201.114"
"única","12/06/2021","392","201.065"
"única","11/06/2021","4.048","200.673"
"única","10/06/2021","13.115","196.625"
"única","09/06/2021","16.676","183.510"
"única","08/06/2021","20.062","166.834"
"única","07/06/2021","27.446","146.772"
"única","06/06/2021","1.790","119.326"
"única","05/06/2021","9.905","117.536"
"única","04/06/2021","34.308","107.631"
"única","03/06/2021","39.586","73.323"
"única","02/06/2021","23.298","33.737"
"única","01/06/2021","10.367","10.439"
"única","31/05/2021","72","72"
"única","30/05/2021",".","."
"única","29/05/2021",".","."
"única","28/05/2021",".","."
"única","27/05/2021",".","."
"única","26/05/2021",".","."
"única","25/05/2021",".","."
"única","24/05/2021",".","."
"única","23/05/2021",".","."
"única","22/05/2021",".","."
"única","21/05/2021",".","."
"única","20/05/2021",".","."
"única","19/05/2021",".","."
"única","18/05/2021",".","."
"única","17/05/2021",".","."
"única","16/05/2021",".","."
"única","15/05/2021",".","."
"única","14/05/2021",".","."
"única","13/05/2021",".","."
"única","12/05/2021",".","."
"única","11/05/2021",".","."
"única","10/05/2021",".","."
"única","09/05/2021",".","."
"única","08/05/2021",".","."
"única","07/05/2021",".","."
"única","06/05/2021",".","."
"única","05/05/2021",".","."
"única","04/05/2021",".","."
"única","03/05/2021",".","."
"única","02/05/2021",".","."
"única","01/05/2021",".","."
"única","30/04/2021",".","."
"única","29/04/2021",".","."
"única","28/04/2021",".","."
"única","27/04/2021",".","."
"única","26/04/2021",".","."
"única","25/04/2021",".","."
"única","24/04/2021",".","."
"única","23/04/2021",".","."
"única","22/04/2021",".","."
"única","21/04/2021",".","."
"única","20/04/2021",".","."
"única","19/04/2021",".","."
"única","18/04/2021",".","."
"única","17/04/2021",".","."
"única","16/04/2021",".","."
"única","15/04/2021",".","."
"única","14/04/2021",".","."
"única","13/04/2021",".","."
"única","12/04/2021",".","."
"única","11/04/2021",".","."
"única","10/04/2021",".","."
"única","09/04/2021",".","."
"única","08/04/2021",".","."
"única","07/04/2021",".","."
"única","06/04/2021",".","."
"única","05/04/2021",".","."
"única","04/04/2021",".","."
"única","03/04/2021",".","."
"única","02/04/2021",".","."
"única","01/04/2021",".","."
"única","31/03/2021",".","."
"única","30/03/2021",".","."
"única","29/03/2021",".","."
"única","28/03/2021",".","."
"única","27/03/2021",".","."
"única","26/03/2021",".","."
"única","25/03/2021",".","."
"única","24/03/2021",".","."
"única","23/03/2021",".","."
"única","22/03/2021",".","."
"única","21/03/2021",".","."
"única","20/03/2021",".","."
"única","19/03/2021",".","."
"única","18/03/2021",".","."
"única","17/03/2021",".","."
"única","16/03/2021",".","."
"única","15/03/2021",".","."
"única","14/03/2021",".","."
"única","13/03/2021",".","."
"única","12/03/2021",".","."
"única","11/03/2021",".","."
"única","10/03/2021",".","."
"única","09/03/2021",".","."
"única","08/03/2021",".","."
"única","07/03/2021",".","."
"única","06/03/2021",".","."
"única","05/03/2021",".","."
"única","04/03/2021",".","."
"única","03/03/2021",".","."
"única","02/03/2021",".","."
"única","01/03/2021",".","."
"única","28/02/2021",".","."
"única","27/02/2021",".","."
"única","26/02/2021",".","."
"única","25/02/2021",".","."
"única","24/02/2021",".","."
"única","23/02/2021",".","."
"única","22/02/2021",".","."
"única","21/02/2021",".","."
"única","20/02/2021",".","."
"única","19/02/2021",".","."
"única","18/02/2021",".","."
"única","17/02/2021",".","."
"única","16/02/2021",".","."
"única","15/02/2021",".","."
"única","14/02/2021",".","."
"única","13/02/2021",".","."
"única","12/02/2021",".","."
"única","11/02/2021",".","."
"única","10/02/2021",".","."
"única","09/02/2021",".","."
"única","08/02/2021",".","."
"única","07/02/2021",".","."
"única","06/02/2021",".","."
"única","05/02/2021",".","."
"única","04/02/2021",".","."
"única","03/02/2021",".","."
"única","02/02/2021",".","."
"única","30/01/2021",".","."
"única","29/01/2021",".","."
"única","27/01/2021",".","."
"única","26/01/2021",".","."
"única","25/01/2021",".","."
"única","22/01/2021",".","."
"única","21/01/2021",".","."
"única","20/01/2021",".","."
"única","19/01/2021",".","."
"única","18/01/2021",".","."
"única","16/01/2021",".","."
"única","15/01/2021",".","."
"única","14/01/2021",".","."
"única","13/01/2021",".","."
"única","06/01/2021",".","."
"única","05/01/2021",".","."
"única","04/01/2021",".","."
"única","27/12/2020",".","."
"única","26/12/2020",".","."
"única","25/12/2020",".","."
"única","24/12/2020",".","."
